0.05 :  [[137, 143, 141, 138, 140, 138, 139, 139, 137, 140, 141, 137, 141, 140, 140, 138, 139, 139, 134, 137, 139, 139, 139, 138, 138, 140, 139, 139, 139, 139, 138, 141, 139, 140, 138, 138, 136, 136, 138, 139], [104, 103, 103, 106, 103, 103, 103, 105, 103, 104, 103, 103, 104, 103, 104, 105, 103, 105, 103, 103, 103, 104, 103, 103, 103, 104, 103, 103, 104, 103, 103, 103, 103, 104, 103, 103, 103, 103, 103, 105], [104, 104, 104, 106, 103, 104, 103, 105, 103, 109, 104, 104, 104, 104, 103, 107, 103, 104, 104, 104, 105, 105, 104, 104, 104, 104, 103, 103, 104, 103, 104, 104, 104, 105, 104, 103, 103, 105, 104, 104], [104, 143, 104, 138, 103, 105, 104, 105, 104, 158, 104, 104, 104, 107, 104, 107, 103, 104, 104, 104, 105, 104, 104, 104, 105, 105, 104, 103, 104, 103, 105, 105, 104, 105, 108, 103, 103, 105, 104, 105]]
0.054 :  [[138, 142, 141, 139, 141, 139, 138, 140, 138, 139, 142, 137, 140, 141, 141, 139, 140, 141, 136, 138, 140, 140, 141, 139, 139, 139, 139, 138, 138, 141, 138, 141, 139, 139, 138, 137, 136, 137, 139, 138], [104, 103, 103, 107, 103, 103, 103, 106, 103, 105, 103, 103, 105, 104, 139, 105, 103, 107, 136, 104, 103, 104, 103, 140, 103, 105, 103, 103, 103, 137, 103, 103, 104, 104, 103, 103, 103, 103, 104, 106], [104, 104, 104, 106, 104, 103, 103, 105, 103, 110, 104, 104, 104, 105, 104, 106, 103, 105, 104, 104, 104, 104, 103, 104, 104, 104, 103, 103, 103, 103, 104, 104, 104, 104, 104, 103, 103, 104, 104, 104], [104, 106, 104, 156, 103, 105, 103, 106, 103, 107, 104, 104, 104, 106, 104, 108, 104, 105, 104, 104, 104, 104, 104, 104, 105, 105, 104, 103, 104, 103, 105, 105, 104, 105, 104, 103, 103, 104, 104, 104]]
0.058 :  [[139, 143, 140, 138, 139, 138, 139, 141, 139, 140, 141, 138, 141, 140, 141, 138, 139, 141, 137, 139, 141, 141, 139, 140, 138, 139, 140, 139, 139, 141, 138, 142, 139, 141, 138, 137, 137, 139, 140, 139], [105, 103, 105, 108, 104, 103, 103, 112, 103, 105, 106, 138, 107, 104, 140, 107, 103, 109, 137, 104, 103, 106, 104, 139, 104, 137, 103, 103, 103, 137, 103, 103, 104, 104, 103, 103, 103, 103, 139, 138], [104, 104, 104, 106, 104, 103, 103, 105, 103, 109, 104, 104, 104, 104, 104, 107, 103, 156, 104, 104, 104, 104, 104, 104, 104, 104, 103, 103, 104, 103, 104, 104, 104, 104, 103, 103, 103, 104, 104, 104], [106, 104, 104, 107, 104, 104, 103, 106, 103, 107, 158, 104, 105, 106, 105, 108, 104, 156, 104, 104, 104, 104, 104, 104, 105, 105, 103, 103, 104, 103, 105, 105, 105, 105, 104, 103, 103, 104, 104, 105]]
0.062 :  [[138, 144, 141, 139, 141, 139, 140, 141, 138, 141, 141, 138, 142, 141, 140, 140, 140, 140, 137, 140, 139, 140, 140, 141, 139, 141, 139, 139, 138, 140, 138, 143, 141, 142, 139, 138, 137, 140, 141, 140], [113, 104, 105, 108, 136, 103, 103, 112, 103, 106, 110, 138, 109, 106, 140, 138, 138, 137, 136, 105, 103, 112, 138, 137, 107, 136, 103, 137, 104, 136, 138, 104, 106, 104, 104, 139, 103, 104, 138, 137], [105, 104, 104, 106, 104, 103, 103, 106, 103, 106, 105, 104, 106, 105, 140, 107, 103, 154, 134, 104, 103, 105, 103, 139, 104, 139, 103, 103, 104, 136, 104, 104, 105, 104, 103, 103, 103, 103, 104, 105], [106, 105, 104, 139, 104, 104, 103, 105, 103, 107, 158, 104, 106, 106, 139, 108, 105, 140, 105, 104, 104, 105, 104, 104, 105, 137, 104, 103, 104, 104, 105, 105, 159, 105, 104, 103, 103, 104, 104, 105]]
0.066 :  [[139, 142, 140, 141, 141, 138, 141, 140, 140, 142, 142, 139, 141, 140, 141, 138, 141, 141, 137, 141, 140, 141, 141, 142, 140, 140, 140, 138, 140, 141, 139, 142, 141, 141, 139, 137, 138, 140, 140, 141], [136, 106, 140, 110, 136, 137, 102, 138, 138, 107, 137, 136, 109, 137, 140, 136, 140, 137, 137, 140, 104, 136, 138, 137, 136, 136, 103, 137, 105, 136, 137, 105, 107, 105, 141, 138, 103, 105, 137, 137], [105, 104, 105, 107, 138, 104, 103, 108, 103, 108, 107, 104, 106, 105, 140, 136, 139, 141, 135, 104, 103, 107, 104, 139, 104, 139, 103, 105, 104, 137, 104, 104, 159, 104, 103, 103, 103, 103, 140, 140], [105, 105, 105, 140, 131, 104, 103, 106, 103, 112, 159, 104, 105, 105, 140, 133, 105, 141, 134, 104, 104, 105, 104, 139, 105, 138, 103, 105, 104, 134, 105, 105, 157, 104, 104, 103, 103, 104, 106, 106]]
0.07 :  [[140, 143, 140, 140, 140, 139, 140, 141, 140, 141, 141, 138, 141, 140, 141, 139, 140, 141, 138, 141, 139, 141, 142, 141, 138, 140, 141, 140, 138, 142, 138, 142, 140, 141, 141, 137, 139, 140, 141, 140], [136, 107, 139, 136, 136, 136, 103, 138, 137, 137, 136, 136, 109, 136, 140, 136, 139, 137, 139, 137, 137, 136, 137, 136, 135, 136, 136, 136, 107, 136, 136, 107, 136, 137, 137, 136, 103, 136, 137, 136], [108, 104, 109, 155, 139, 104, 103, 113, 103, 112, 151, 137, 106, 109, 141, 138, 140, 142, 138, 104, 103, 159, 105, 140, 105, 139, 103, 140, 104, 137, 139, 104, 153, 104, 103, 103, 103, 104, 140, 140], [110, 105, 156, 142, 136, 105, 103, 112, 103, 112, 157, 107, 107, 139, 140, 135, 137, 142, 136, 105, 104, 136, 104, 141, 105, 138, 103, 155, 104, 135, 137, 105, 154, 104, 104, 103, 103, 105, 141, 141]]
0.074 :  [[141, 144, 141, 141, 141, 138, 141, 142, 139, 141, 141, 138, 140, 141, 140, 137, 140, 140, 139, 140, 138, 140, 141, 141, 139, 141, 139, 140, 139, 141, 138, 143, 141, 140, 141, 136, 138, 141, 140, 140], [135, 139, 138, 137, 135, 136, 137, 138, 135, 137, 136, 136, 137, 137, 140, 135, 136, 136, 135, 136, 137, 136, 137, 135, 135, 136, 135, 136, 136, 135, 136, 135, 136, 136, 136, 135, 135, 135, 136, 136], [139, 106, 141, 140, 139, 140, 103, 140, 138, 119, 139, 139, 110, 139, 140, 138, 140, 140, 139, 139, 105, 139, 140, 139, 139, 139, 103, 139, 106, 139, 139, 106, 154, 105, 106, 139, 103, 109, 141, 140], [152, 105, 142, 143, 138, 158, 103, 141, 135, 142, 137, 137, 108, 141, 141, 137, 140, 142, 138, 138, 104, 138, 141, 141, 106, 139, 104, 141, 105, 137, 139, 108, 141, 140, 105, 139, 103, 135, 141, 141]]
0.078 :  [[140, 142, 140, 140, 140, 138, 141, 141, 140, 142, 142, 139, 141, 140, 141, 138, 141, 141, 140, 141, 139, 141, 141, 142, 138, 140, 140, 139, 138, 141, 137, 142, 140, 141, 140, 137, 139, 140, 141, 139], [136, 139, 138, 136, 135, 135, 135, 137, 134, 136, 136, 135, 136, 136, 140, 134, 135, 136, 134, 135, 137, 136, 137, 135, 135, 135, 134, 134, 136, 135, 135, 136, 135, 135, 135, 135, 134, 135, 136, 137], [139, 112, 139, 140, 139, 140, 104, 140, 139, 139, 139, 139, 113, 139, 140, 139, 140, 140, 139, 138, 140, 139, 143, 139, 138, 139, 105, 139, 112, 139, 139, 112, 141, 139, 138, 139, 103, 139, 141, 140], [140, 155, 142, 142, 140, 140, 104, 141, 139, 142, 139, 139, 153, 140, 143, 139, 141, 142, 140, 141, 142, 140, 142, 141, 141, 141, 105, 141, 153, 139, 139, 142, 144, 141, 141, 140, 103, 139, 141, 141]]
0.082 :  [[140, 143, 140, 140, 139, 137, 140, 141, 139, 141, 141, 140, 140, 140, 140, 137, 140, 140, 139, 142, 138, 140, 140, 141, 139, 140, 139, 140, 139, 140, 138, 142, 140, 140, 141, 137, 140, 140, 140, 140], [135, 139, 136, 137, 135, 134, 135, 137, 135, 136, 136, 134, 136, 138, 139, 134, 135, 135, 134, 135, 136, 136, 136, 135, 136, 136, 135, 135, 137, 135, 134, 136, 135, 136, 135, 135, 135, 135, 136, 136], [139, 161, 138, 140, 138, 139, 138, 140, 139, 139, 139, 138, 157, 138, 140, 138, 139, 139, 139, 138, 140, 139, 139, 139, 138, 139, 138, 137, 138, 138, 139, 138, 139, 139, 137, 138, 104, 138, 140, 139], [140, 154, 141, 142, 140, 140, 106, 141, 141, 142, 141, 141, 141, 140, 142, 140, 142, 141, 141, 141, 141, 140, 141, 140, 141, 141, 140, 140, 152, 141, 139, 141, 143, 141, 140, 141, 104, 140, 141, 140]]
0.086 :  [[139, 142, 139, 139, 139, 139, 141, 142, 139, 142, 141, 139, 139, 139, 140, 137, 140, 140, 139, 141, 136, 140, 141, 141, 137, 139, 139, 140, 137, 140, 139, 141, 139, 141, 142, 136, 139, 139, 140, 138], [135, 139, 135, 136, 135, 134, 135, 137, 134, 136, 137, 135, 135, 137, 138, 134, 135, 134, 134, 135, 135, 136, 136, 134, 135, 135, 134, 134, 136, 136, 134, 137, 135, 136, 135, 134, 135, 135, 135, 135], [139, 141, 137, 140, 138, 138, 138, 141, 138, 140, 139, 138, 139, 138, 140, 138, 138, 139, 138, 138, 139, 139, 140, 139, 137, 138, 137, 137, 138, 138, 138, 139, 139, 138, 137, 139, 138, 138, 139, 140], [140, 141, 139, 141, 139, 139, 138, 142, 141, 141, 140, 141, 141, 140, 141, 141, 140, 140, 141, 140, 140, 139, 140, 140, 140, 141, 140, 139, 139, 140, 139, 140, 142, 140, 139, 140, 105, 140, 141, 140]]
